enum_name,enum_id,bedes_content_uuid,bedes_term,bedes_definition,bedes_url,bedes_related_term_uuid,distance
Crescent,10583,9da74a4e-b48f-442a-b723-86ecbe9db622,Crescent,"Commonly used street suffix or abbreviations: Cres, Crsent, Crsnt",https://bedes.lbl.gov/node/9da74a4e-b48f-442a-b723-86ecbe9db622,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Creek,10582,5f0b30b8-bf19-446c-bdde-2c8084f86ce9,Creek,Commonly used street suffix or abbreviations: Crk,https://bedes.lbl.gov/node/5f0b30b8-bf19-446c-bdde-2c8084f86ce9,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Coves,10581,071e6808-21c0-424c-8f74-f58008429b34,Coves,Commonly used street suffix or abbreviations: Cvs,https://bedes.lbl.gov/node/071e6808-21c0-424c-8f74-f58008429b34,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Cove,10580,00f07f70-05bc-4499-b4f0-931609eac6b1,Cove,Commonly used street suffix or abbreviations: Cv,https://bedes.lbl.gov/node/00f07f70-05bc-4499-b4f0-931609eac6b1,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Courts,10579,96b16526-ad35-4c6c-9c4f-8410b74a0b90,Courts,Commonly used street suffix or abbreviations: Cts,https://bedes.lbl.gov/node/96b16526-ad35-4c6c-9c4f-8410b74a0b90,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Court,10578,c46e0a47-077a-4c11-8310-ff7abaf268e5,Court,Commonly used street suffix or abbreviations: Ct,https://bedes.lbl.gov/node/c46e0a47-077a-4c11-8310-ff7abaf268e5,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Course,10577,d8322470-868c-4e5f-b615-5eb4aa6d1073,Course,Commonly used street suffix or abbreviations: Crse,https://bedes.lbl.gov/node/d8322470-868c-4e5f-b615-5eb4aa6d1073,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Corners,10576,1482d02b-7dad-4b28-933e-344b3f3f4c52,Corners,Commonly used street suffix or abbreviations: Cors,https://bedes.lbl.gov/node/1482d02b-7dad-4b28-933e-344b3f3f4c52,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Corner,10575,49445426-9852-40cc-af21-372af1fc98b8,Corner,Commonly used street suffix or abbreviations: Cor,https://bedes.lbl.gov/node/49445426-9852-40cc-af21-372af1fc98b8,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Commons,10574,5719b7b4-14f7-4205-9480-db70820d399f,Commons,Commonly used street suffix or abbreviations: Cmn,https://bedes.lbl.gov/node/5719b7b4-14f7-4205-9480-db70820d399f,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Common,10573,5ef25880-ec7b-4e1c-8a64-786f4362f843,Common,Commonly used street suffix or abbreviations: Clb,https://bedes.lbl.gov/node/5ef25880-ec7b-4e1c-8a64-786f4362f843,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Club,10572,768ace2c-7b96-4917-8883-165fab8bc7b3,Club,Commonly used street suffix or abbreviations: Clfs,https://bedes.lbl.gov/node/768ace2c-7b96-4917-8883-165fab8bc7b3,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Cliff,10571,e6f1070e-1ef5-4a44-8203-819a91256e95,Cliff,Commonly used street suffix or abbreviations: Clf,https://bedes.lbl.gov/node/e6f1070e-1ef5-4a44-8203-819a91256e95,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Circles,10570,c325dad7-70cf-46ea-90db-1865af20e9e7,Circles,Commonly used street suffix or abbreviations: Cirs,https://bedes.lbl.gov/node/c325dad7-70cf-46ea-90db-1865af20e9e7,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Circle,10569,a9fd475e-f723-4141-9775-edaa6a838c94,Circle,"Commonly used street suffix or abbreviations: Cir, Circ, Circl, Crcl, Crcle",https://bedes.lbl.gov/node/a9fd475e-f723-4141-9775-edaa6a838c94,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Centers,10568,acf42bec-9e4a-4f77-9a07-2d85850837d6,Centers,Commonly used street suffix or abbreviations: Ctrs,https://bedes.lbl.gov/node/acf42bec-9e4a-4f77-9a07-2d85850837d6,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Center,10567,9f742165-0d04-4c39-b0d3-060c09b917ec,Center,"Commonly used street suffix or abbreviations: Cen, Cent, Centr, Centre, Cnter, Cntr, Ctr",https://bedes.lbl.gov/node/9f742165-0d04-4c39-b0d3-060c09b917ec,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Causeway,10566,463dc0c8-7d3b-494a-a107-cde170674346,Causeway,"Commonly used street suffix or abbreviations: Causwa, Cswy",https://bedes.lbl.gov/node/463dc0c8-7d3b-494a-a107-cde170674346,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Cape,10565,4cb658c8-d4c5-4384-b6ff-03688f74c8d4,Cape,Commonly used street suffix or abbreviations: Cpe,https://bedes.lbl.gov/node/4cb658c8-d4c5-4384-b6ff-03688f74c8d4,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Canyon,10564,080be34d-4093-4d5d-af74-33f63a4bce4a,Canyon,"Commonly used street suffix or abbreviations: Canyn, Cnyn",https://bedes.lbl.gov/node/080be34d-4093-4d5d-af74-33f63a4bce4a,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Camp,10563,963b4ace-e8c9-438e-8f6d-59f36cc2b56e,Camp,"Commonly used street suffix or abbreviations: Cp, Cmp",https://bedes.lbl.gov/node/963b4ace-e8c9-438e-8f6d-59f36cc2b56e,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Bypass,10562,23d535b6-ca58-4dc3-82a9-44186397643b,Bypass,"Commonly used street suffix or abbreviations: Byp, Bypa, Bypas, Byps",https://bedes.lbl.gov/node/23d535b6-ca58-4dc3-82a9-44186397643b,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Burgs,10561,71a2de90-10ee-4b3f-83d0-5aa10a9c9d21,Burgs,Commonly used street suffix or abbreviations: Bgs,https://bedes.lbl.gov/node/71a2de90-10ee-4b3f-83d0-5aa10a9c9d21,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Burg,10560,9fa6131d-cb3c-4465-8a4c-c712de513c4a,Burg,Commonly used street suffix or abbreviations: Bg,https://bedes.lbl.gov/node/9fa6131d-cb3c-4465-8a4c-c712de513c4a,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Brooks,10559,ced8eb72-ac54-4082-bd50-2fcde1dcc19d,Brooks,Commonly used street suffix or abbreviations: Brks,https://bedes.lbl.gov/node/ced8eb72-ac54-4082-bd50-2fcde1dcc19d,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Brook,10558,1e83ef0f-442f-4fc5-b7ab-8bf6ec82aa0c,Brook,Commonly used street suffix or abbreviations: Brk,https://bedes.lbl.gov/node/1e83ef0f-442f-4fc5-b7ab-8bf6ec82aa0c,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Bridge,10557,aa8bae82-98f1-4838-ac62-683ac3d7f71c,Bridge,"Commonly used street suffix or abbreviations: Brdge, Brg",https://bedes.lbl.gov/node/aa8bae82-98f1-4838-ac62-683ac3d7f71c,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Branch,10556,cf71b9a1-ab6d-4ff2-b298-852033822281,Branch,"Commonly used street suffix or abbreviations: Br, Brnch",https://bedes.lbl.gov/node/cf71b9a1-ab6d-4ff2-b298-852033822281,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Boulevard,10555,bde766fa-cdd1-4113-9ee8-30b1bb788de8,Boulevard,"Commonly used street suffix or abbreviations: Blvd, Boul, Boulv",https://bedes.lbl.gov/node/bde766fa-cdd1-4113-9ee8-30b1bb788de8,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Bottom,10554,5860955a-4763-408e-b7cc-eeb500a63896,Bottom,"Commonly used street suffix or abbreviations: Bot, Btm, Bottm",https://bedes.lbl.gov/node/5860955a-4763-408e-b7cc-eeb500a63896,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Bluffs,10553,f4b77b7b-2ecd-4879-8c22-3e353301a11b,Bluffs,"Commonly used street suffix or abbreviations: Blfs, Blufs",https://bedes.lbl.gov/node/f4b77b7b-2ecd-4879-8c22-3e353301a11b,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Bluff,10552,cd795593-5b64-4081-b0c1-4732443798fb,Bluff,"Commonly used street suffix or abbreviations: Blf, Bluf",https://bedes.lbl.gov/node/cd795593-5b64-4081-b0c1-4732443798fb,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Bend,10551,a12c8e8d-834d-4eb9-9bd6-d305742a1f0f,Bend,Commonly used street suffix or abbreviations: Bnd,https://bedes.lbl.gov/node/a12c8e8d-834d-4eb9-9bd6-d305742a1f0f,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Beach,10550,91f12775-2c13-405f-85e1-dc8378b1a77b,Beach,Commonly used street suffix or abbreviations: Bch,https://bedes.lbl.gov/node/91f12775-2c13-405f-85e1-dc8378b1a77b,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Bayou,10549,05c41371-f51b-466a-8279-61d7db6a5e15,Bayou,Commonly used street suffix or abbreviations: Bayoo,https://bedes.lbl.gov/node/05c41371-f51b-466a-8279-61d7db6a5e15,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Avenue,10548,67b38e0e-248a-442c-bb9d-f4c320c17f09,Avenue,"Commonly used street suffix or abbreviations: Av, Ave, Aven, Avenu, Avn, Avnue",https://bedes.lbl.gov/node/67b38e0e-248a-442c-bb9d-f4c320c17f09,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Arcade,10547,38300982-b3ce-4f71-b223-e7e4f7053d04,Arcade,Commonly used street suffix or abbreviations: Arc,https://bedes.lbl.gov/node/38300982-b3ce-4f71-b223-e7e4f7053d04,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Annex,10546,949cbf45-de1c-49f3-bb00-0160ee4ba1ed,Annex,"Commonly used street suffix or abbreviations: Annex, Annx, Anx",https://bedes.lbl.gov/node/949cbf45-de1c-49f3-bb00-0160ee4ba1ed,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Alley,10545,670d0a51-0f50-48f3-b9c2-7b1576db3892,Alley,"Commonly used street suffix or abbreviations: Allee, Ally, Aly",https://bedes.lbl.gov/node/670d0a51-0f50-48f3-b9c2-7b1576db3892,0e5b9f13-6b6b-4a6e-86bb-d4667b62cc4e,1.0
Northwest,10544,d7841166-1906-464b-93c8-d17979b61275,Northwest,"Lying toward, or facing the northwest.",https://bedes.lbl.gov/node/d7841166-1906-464b-93c8-d17979b61275,de8671ad-4714-417d-9554-61b2e2561772,1.0
West,10543,adbc46db-dd2b-418e-8456-fe6f433f31d5,West,"Lying toward, or facing the west.",https://bedes.lbl.gov/node/adbc46db-dd2b-418e-8456-fe6f433f31d5,de8671ad-4714-417d-9554-61b2e2561772,1.0
Southwest,10542,26e15218-88e2-4573-aa0a-8bdb9a73b53b,Southwest,"Lying toward, or facing the southwest.",https://bedes.lbl.gov/node/26e15218-88e2-4573-aa0a-8bdb9a73b53b,de8671ad-4714-417d-9554-61b2e2561772,1.0
South,10541,32f17c2d-a396-49fe-9212-9efbd1ab6fbc,South,"Lying toward, or facing the south.",https://bedes.lbl.gov/node/32f17c2d-a396-49fe-9212-9efbd1ab6fbc,de8671ad-4714-417d-9554-61b2e2561772,1.0
Southeast,10540,3f0dd4b4-aeff-48b6-94f4-5c274f7da49f,Southeast,"Lying toward, or facing the southeast.",https://bedes.lbl.gov/node/3f0dd4b4-aeff-48b6-94f4-5c274f7da49f,de8671ad-4714-417d-9554-61b2e2561772,1.0
East,10539,2c8c0990-f06b-46a9-8483-73f4167fc21d,East,"Lying toward, or facing the east.",https://bedes.lbl.gov/node/2c8c0990-f06b-46a9-8483-73f4167fc21d,de8671ad-4714-417d-9554-61b2e2561772,1.0
Northeast,10538,b09b0771-eeb0-4878-a910-43100ffd6365,Northeast,"Lying toward, or facing the northeast.",https://bedes.lbl.gov/node/b09b0771-eeb0-4878-a910-43100ffd6365,de8671ad-4714-417d-9554-61b2e2561772,1.0
North,10537,cd3efe64-7475-4f58-b79a-eb2ee8f9083d,North,"Lying toward, or facing the north.",https://bedes.lbl.gov/node/cd3efe64-7475-4f58-b79a-eb2ee8f9083d,de8671ad-4714-417d-9554-61b2e2561772,1.0
Very cold,10536,d79f488d-5140-4807-973b-fc20653a6d53,Very cold,Building America or DOE zone.,https://bedes.lbl.gov/node/d79f488d-5140-4807-973b-fc20653a6d53,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
Cold,10535,ca84d0e1-cb59-45ce-b407-d6a9d0793788,Cold,Building America or DOE zone.,https://bedes.lbl.gov/node/ca84d0e1-cb59-45ce-b407-d6a9d0793788,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
Mixed-humid,10534,d6cd8a8e-1713-4f7c-a169-aa63b9fb3661,Mixed humid,Building America or DOE zone.,https://bedes.lbl.gov/node/d6cd8a8e-1713-4f7c-a169-aa63b9fb3661,af2178d7-3ed1-456d-af87-3decc69dd233,0.9636363636363636
Hot-humid,10533,,,,,,
Mixed-dry,10532,14f195cb-f6c6-4869-9f5b-a3f9b3a2230c,Mixed dry,Building America or DOE zone.,https://bedes.lbl.gov/node/14f195cb-f6c6-4869-9f5b-a3f9b3a2230c,af2178d7-3ed1-456d-af87-3decc69dd233,0.9555555555555556
Hot-dry,10531,,,,,,
Marine,10530,db379977-c3b0-4e75-a499-f54461ae4512,Marine,Building America or DOE zone.,https://bedes.lbl.gov/node/db379977-c3b0-4e75-a499-f54461ae4512,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
Subarctic,10529,25237be0-aa42-4b74-a9a0-f90486f0ff5f,Subarctic,Building America or DOE zone.,https://bedes.lbl.gov/node/25237be0-aa42-4b74-a9a0-f90486f0ff5f,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
5,10528,a989a284-d242-41db-92b2-f2e166cd8a75,5,California Title 24 representative city of Santa Marina. IECC Zone. CBECS zone.,https://bedes.lbl.gov/node/a989a284-d242-41db-92b2-f2e166cd8a75,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
4,10527,49ed1dd1-c8ff-4fbe-816d-07359feb5075,4,California Title 24 representative city of Sunnyvale. CBECS zone.,https://bedes.lbl.gov/node/49ed1dd1-c8ff-4fbe-816d-07359feb5075,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
3,10526,5fadc1df-d7d9-4328-ba24-93306ba9f82a,3,California Title 24 representative city of Oakland. IECC Zone. CBECS zone.,https://bedes.lbl.gov/node/5fadc1df-d7d9-4328-ba24-93306ba9f82a,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
2,10525,c93c15d4-97ee-4f03-bf51-f988e3a760c7,2,California Title 24 representative city of Santa Rosa. IECC Zone. CBECS zone.,https://bedes.lbl.gov/node/c93c15d4-97ee-4f03-bf51-f988e3a760c7,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
1,10524,3d986910-fcb2-405b-ae98-a7575cb931f0,1,California Title 24 representative city of Arcata. IECC Zone. CBECS zone.,https://bedes.lbl.gov/node/3d986910-fcb2-405b-ae98-a7575cb931f0,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
Very cold,10523,d79f488d-5140-4807-973b-fc20653a6d53,Very cold,Building America or DOE zone.,https://bedes.lbl.gov/node/d79f488d-5140-4807-973b-fc20653a6d53,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
Cold,10522,ca84d0e1-cb59-45ce-b407-d6a9d0793788,Cold,Building America or DOE zone.,https://bedes.lbl.gov/node/ca84d0e1-cb59-45ce-b407-d6a9d0793788,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
Mixed-humid,10521,d6cd8a8e-1713-4f7c-a169-aa63b9fb3661,Mixed humid,Building America or DOE zone.,https://bedes.lbl.gov/node/d6cd8a8e-1713-4f7c-a169-aa63b9fb3661,af2178d7-3ed1-456d-af87-3decc69dd233,0.9636363636363636
Hot-humid,10520,,,,,,
Mixed-dry,10519,14f195cb-f6c6-4869-9f5b-a3f9b3a2230c,Mixed dry,Building America or DOE zone.,https://bedes.lbl.gov/node/14f195cb-f6c6-4869-9f5b-a3f9b3a2230c,af2178d7-3ed1-456d-af87-3decc69dd233,0.9555555555555556
Hot-dry,10518,,,,,,
Marine,10517,db379977-c3b0-4e75-a499-f54461ae4512,Marine,Building America or DOE zone.,https://bedes.lbl.gov/node/db379977-c3b0-4e75-a499-f54461ae4512,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
Subarctic,10516,25237be0-aa42-4b74-a9a0-f90486f0ff5f,Subarctic,Building America or DOE zone.,https://bedes.lbl.gov/node/25237be0-aa42-4b74-a9a0-f90486f0ff5f,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
8,10515,4a379f63-0bb5-4cb5-a04a-8f7269f0d723,8,ASHRAE. Subarctic. 12600 < HDD65F. California Title 24 representative city of El Toro. IECC Zone.,https://bedes.lbl.gov/node/4a379f63-0bb5-4cb5-a04a-8f7269f0d723,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
7,10514,38e04aa1-b194-4b35-94fa-29c722f8997e,7,ASHRAE. Very cold. 9000 < HDD65F <= 12600. California Title 24 representative city of San Diego. IECC Zone,https://bedes.lbl.gov/node/38e04aa1-b194-4b35-94fa-29c722f8997e,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
6,10513,50db75f3-a69b-4a8c-96c3-daed909445b0,6,California Title 24 representative city of Los Angeles. IECC Zone,https://bedes.lbl.gov/node/50db75f3-a69b-4a8c-96c3-daed909445b0,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
5,10512,a989a284-d242-41db-92b2-f2e166cd8a75,5,California Title 24 representative city of Santa Marina. IECC Zone. CBECS zone.,https://bedes.lbl.gov/node/a989a284-d242-41db-92b2-f2e166cd8a75,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
4 (Marine),10511,,,,,,
4 (Except Marine),10510,,,,,,
3,10509,5fadc1df-d7d9-4328-ba24-93306ba9f82a,3,California Title 24 representative city of Oakland. IECC Zone. CBECS zone.,https://bedes.lbl.gov/node/5fadc1df-d7d9-4328-ba24-93306ba9f82a,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
2,10508,c93c15d4-97ee-4f03-bf51-f988e3a760c7,2,California Title 24 representative city of Santa Rosa. IECC Zone. CBECS zone.,https://bedes.lbl.gov/node/c93c15d4-97ee-4f03-bf51-f988e3a760c7,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
1,10507,3d986910-fcb2-405b-ae98-a7575cb931f0,1,California Title 24 representative city of Arcata. IECC Zone. CBECS zone.,https://bedes.lbl.gov/node/3d986910-fcb2-405b-ae98-a7575cb931f0,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
Climate Zone 16,10506,,,,,,
Climate Zone 15,10505,,,,,,
Climate Zone 14,10504,,,,,,
Climate Zone 13,10503,,,,,,
Climate Zone 12,10502,,,,,,
Climate Zone 11,10501,,,,,,
Climate Zone 10,10500,,,,,,
Climate Zone 9,10499,,,,,,
Climate Zone 8,10498,,,,,,
Climate Zone 7,10497,,,,,,
Climate Zone 6,10496,,,,,,
Climate Zone 5,10495,,,,,,
Climate Zone 4,10494,,,,,,
Climate Zone 3,10493,,,,,,
Climate Zone 2,10492,,,,,,
Climate Zone 1,10491,,,,,,
Southern,10490,432851f0-960f-456a-8be9-ab684a322cac,Southern,Energy Star zone.,https://bedes.lbl.gov/node/432851f0-960f-456a-8be9-ab684a322cac,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
South-Central,10489,43ed30fc-d869-492c-8f32-36eccb02370d,South Central,Energy Star zone.,https://bedes.lbl.gov/node/43ed30fc-d869-492c-8f32-36eccb02370d,af2178d7-3ed1-456d-af87-3decc69dd233,0.9692307692307692
North-Central,10488,01d7c566-f181-4ff4-9d5f-7041fcc16ed0,North Central,Energy Star zone.,https://bedes.lbl.gov/node/01d7c566-f181-4ff4-9d5f-7041fcc16ed0,af2178d7-3ed1-456d-af87-3decc69dd233,0.9692307692307692
Northern,10487,0967418c-5b7b-4892-8ffa-b1466dac7b08,Northern,Energy Star zone.,https://bedes.lbl.gov/node/0967418c-5b7b-4892-8ffa-b1466dac7b08,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
8,10486,4a379f63-0bb5-4cb5-a04a-8f7269f0d723,8,ASHRAE. Subarctic. 12600 < HDD65F. California Title 24 representative city of El Toro. IECC Zone.,https://bedes.lbl.gov/node/4a379f63-0bb5-4cb5-a04a-8f7269f0d723,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
7,10485,38e04aa1-b194-4b35-94fa-29c722f8997e,7,ASHRAE. Very cold. 9000 < HDD65F <= 12600. California Title 24 representative city of San Diego. IECC Zone,https://bedes.lbl.gov/node/38e04aa1-b194-4b35-94fa-29c722f8997e,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
6B,10484,01f71fd6-5285-45a7-ba8b-f622676a1611,6B,ASHRAE. Cold and dry. 7200 < HDD65F <= 9000,https://bedes.lbl.gov/node/01f71fd6-5285-45a7-ba8b-f622676a1611,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
6A,10483,9584e8aa-5db2-43d7-976c-edec745d42e8,6A,ASHRAE. Cold and humid. 7200 < HDD65F <= 9000,https://bedes.lbl.gov/node/9584e8aa-5db2-43d7-976c-edec745d42e8,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
5C,10482,303c44c3-3a21-4633-b43a-0721756900ad,5C,ASHRAE. Cool marine. 5400 < HDD65F <= 7200,https://bedes.lbl.gov/node/303c44c3-3a21-4633-b43a-0721756900ad,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
5B,10481,815a32a1-a751-45de-9565-f90e7e6eb54a,5B,ASHRAE. Cool and dry. 5400 < HDD65F <= 7200,https://bedes.lbl.gov/node/815a32a1-a751-45de-9565-f90e7e6eb54a,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
5A,10480,c4a889b8-b379-4f97-83ba-ba6b21e3f37c,5A,ASHRAE. Cool and humid. 5400 < HDD65F <= 7200,https://bedes.lbl.gov/node/c4a889b8-b379-4f97-83ba-ba6b21e3f37c,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
4C,10479,80910b55-f3b8-4493-8765-91e31bf21d60,4C,ASHRAE. Mixed marine. 3600 <HDD65F <= 5400,https://bedes.lbl.gov/node/80910b55-f3b8-4493-8765-91e31bf21d60,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
4B,10478,39d00a23-7f84-4550-b805-54aa989c3c9a,4B,ASHRAE. Mixed and dry. CDD50F <= 4500 and 3600 <HDD65F <= 5400,https://bedes.lbl.gov/node/39d00a23-7f84-4550-b805-54aa989c3c9a,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
4A,10477,01fbc36e-50ab-42b5-859b-02eb38f50343,4A,ASHRAE. Mixed and humid. CDD50F <= 4500 and 3600 <HDD65F <= 5400,https://bedes.lbl.gov/node/01fbc36e-50ab-42b5-859b-02eb38f50343,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
3C,10476,90fa882c-ddbb-4851-9f53-1f27c684f41a,3C,ASHRAE. Warm marine. CDD50F <= 4500 and HDD65F <= 3600,https://bedes.lbl.gov/node/90fa882c-ddbb-4851-9f53-1f27c684f41a,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
3B,10475,8a917ae0-48fb-42e3-8006-ee3b1fa4453c,3B,ASHRAE. Warm and dry. 4500 < CDD50F <= 6300,https://bedes.lbl.gov/node/8a917ae0-48fb-42e3-8006-ee3b1fa4453c,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
3A,10474,b3e632c1-56aa-4944-964f-5973ef978fdb,3A,ASHRAE. Warm and humid. 4500 < CDD50F <= 6300,https://bedes.lbl.gov/node/b3e632c1-56aa-4944-964f-5973ef978fdb,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
2B,10473,2d84c8a9-b9be-486f-8f0a-c3f6d9d89f77,2B,ASHRAE. Hot and dry. 6300 < CDD50F <= 90000,https://bedes.lbl.gov/node/2d84c8a9-b9be-486f-8f0a-c3f6d9d89f77,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
2A,10472,25039e74-0936-4475-8683-81ba293b7107,2A,ASHRAE. Hot and humid. 6300 < CDD50F <= 90000,https://bedes.lbl.gov/node/25039e74-0936-4475-8683-81ba293b7107,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
1B,10471,69a32b49-275b-4a7b-b9ba-9f02a9b42096,1B,ASHRAE. Very hot and dry. 9000 < CDD50F,https://bedes.lbl.gov/node/69a32b49-275b-4a7b-b9ba-9f02a9b42096,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
1A,10470,51b9fef8-c81f-4348-87b8-962c4ed3e04d,1A,ASHRAE. Very hot and humid. 9000 < CDD50F,https://bedes.lbl.gov/node/51b9fef8-c81f-4348-87b8-962c4ed3e04d,af2178d7-3ed1-456d-af87-3decc69dd233,1.0
