attribute_name,transformed_name,attribute_id,attribute_path,bedes_content_uuid,bedes_term,bedes_category,bedes_definition,bedes_url,distance,match_type,matched_to_term,term_or_lo,matched_term_URL,matched_to_word,matched_word_example_URL,unmatched_words
BuildingSync,Building Sync,1625,BuildingSync,,,,,,,"Words: Term, Unmatched",Building,List-Option,https://bedes.lbl.gov/node/6207b4d5-694c-430a-a5c9-f375ba2eebc7,,,Sync
Programs,Assessment Program,1626,BuildingSync.Programs,ad6bed68-892c-4078-870e-958b41953f8d,Assessment Program,Premises,"Program which issues energy labels, ratings, or sustainability certifications.",https://bedes.lbl.gov/node/ad6bed68-892c-4078-870e-958b41953f8d,1.0,Term-to-Term Match,,,,,,
Program,Assessment Program,1627,BuildingSync.Programs.Program,ad6bed68-892c-4078-870e-958b41953f8d,Assessment Program,Premises,"Program which issues energy labels, ratings, or sustainability certifications.",https://bedes.lbl.gov/node/ad6bed68-892c-4078-870e-958b41953f8d,1.0,Term-to-Term Match,,,,,,
ProgramDate,Assessment Program Date,1628,BuildingSync.Programs.Program.ProgramDate,,,,,,,Words: all Term,"Assessment Program,  Date","Term,  Term","https://bedes.lbl.gov/node/ad6bed68-892c-4078-870e-958b41953f8d, https://bedes.lbl.gov/node/b2a9970d-75bc-4e60-a295-a1f33e2d5dae",,,
ProgramFundingSource,Assessment Program Funding Source,1629,BuildingSync.Programs.Program.ProgramFundingSource,,,,,,,Words: all Term,"Assessment Program,  Funding Source","Term,  Term","https://bedes.lbl.gov/node/ad6bed68-892c-4078-870e-958b41953f8d, https://bedes.lbl.gov/node/df6b02d4-7642-4209-a9cd-680756a05d60",,,
ProgramClassification,Assessment Program Classification,1630,BuildingSync.Programs.Program.ProgramClassification,,,,,,,"Words: Term, Word",Assessment Program,Term,https://bedes.lbl.gov/node/ad6bed68-892c-4078-870e-958b41953f8d,Classification,https://bedes.lbl.gov/node/c96589bd-0dfc-47a4-b040-11dba49d2ebd,
Facilities,Facilities,1631,BuildingSync.Facilities,,,,,,,Words: all Word,,,,Facilities,https://bedes.lbl.gov/node/b6fca2b4-5856-452a-9198-1a0455dd73f0,
Facility,Facility,1632,BuildingSync.Facilities.Facility,,,,,,,Words: all Word,,,,Facility,https://bedes.lbl.gov/node/f1573c10-fc34-4e6c-9b65-4766bdeedb88,
Sites,Sites,1633,BuildingSync.Facilities.Facility.Sites,,,,,,,Words: all Term,Sites,List-Option,https://bedes.lbl.gov/node/14a1960d-aa62-412e-ab5e-4431a319d1be,,,
Site,Site,1634,BuildingSync.Facilities.Facility.Sites.Site,9903ed36-9213-4446-b9af-3f165cfed87c,Site,,Site refers to the land on which the premises is built on.,https://bedes.lbl.gov/node/9903ed36-9213-4446-b9af-3f165cfed87c,1.0,Term-to-List-Option Match,,,,,,
ClimateZoneType,Climate Zone Type,1635,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType,83d301d1-3e81-4213-a3a8-c09d1e75337a,Climate Zone Type,Premises,"The climate zone type, based on the organization defining it. Many different organizations have implemented different climate zone definitions based on their needs. The list below represents the current list. This list can be added to over time based on the collaborative BEDES development process.",https://bedes.lbl.gov/node/83d301d1-3e81-4213-a3a8-c09d1e75337a,1.0,Term-to-Term Match,,,,,,
ASHRAE,ASHRAE,1636,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.ASHRAE,9a32cfaa-c79a-4c9a-a54b-2509da31da16,ASHRAE,,"Climate zone map published by the American Society of Heating, Refrigeration and Air-Conditioning Engineers (ASHRAE).",https://bedes.lbl.gov/node/9a32cfaa-c79a-4c9a-a54b-2509da31da16,1.0,Term-to-List-Option Match,,,,,,
ClimateZone,Climate Zone,1637,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.ASHRAE.ClimateZone,af2178d7-3ed1-456d-af87-3decc69dd233,Climate Zone,Premises,"Based on the Climate Zone Type term, this is the climate zone designation. For example, if the Climate Zone Type is ASHRAE, and the climate zone for this site fell into the Hot - Humid zone, this term would have the value of ""2A"".",https://bedes.lbl.gov/node/af2178d7-3ed1-456d-af87-3decc69dd233,1.0,Term-to-Term Match,,,,,,
EnergyStar,Energy Star,1638,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.EnergyStar,bfdd8935-fd3c-454b-a748-e77f4b5620b4,ENERGY STAR,,"The US federal government-backed symbol for energy efficiency, providing simple, credible, and unbiased information for consumers and businesses",https://bedes.lbl.gov/node/bfdd8935-fd3c-454b-a748-e77f4b5620b4,1.0,Term-to-List-Option Match,,,,,,
ClimateZone,Climate Zone,1639,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.EnergyStar.ClimateZone,af2178d7-3ed1-456d-af87-3decc69dd233,Climate Zone,Premises,"Based on the Climate Zone Type term, this is the climate zone designation. For example, if the Climate Zone Type is ASHRAE, and the climate zone for this site fell into the Hot - Humid zone, this term would have the value of ""2A"".",https://bedes.lbl.gov/node/af2178d7-3ed1-456d-af87-3decc69dd233,1.0,Term-to-Term Match,,,,,,
CaliforniaTitle24,California Title24,1640,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.CaliforniaTitle24,27c3011e-12f0-4667-a1f7-856d7edd57fa,California Title 24,,Climate zone map published by the California Energy Commission (CEC) to be used to show compliance with the Title 24 building energy efficiency standards.,https://bedes.lbl.gov/node/27c3011e-12f0-4667-a1f7-856d7edd57fa,0.9894736842105263,Term-to-List-Option Match,,,,,,
ClimateZone,Climate Zone,1641,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.CaliforniaTitle24.ClimateZone,af2178d7-3ed1-456d-af87-3decc69dd233,Climate Zone,Premises,"Based on the Climate Zone Type term, this is the climate zone designation. For example, if the Climate Zone Type is ASHRAE, and the climate zone for this site fell into the Hot - Humid zone, this term would have the value of ""2A"".",https://bedes.lbl.gov/node/af2178d7-3ed1-456d-af87-3decc69dd233,1.0,Term-to-Term Match,,,,,,
IECC,IECC,1642,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.IECC,6743390c-49aa-4f77-b0be-d7cd5b22b5b8,IECC,,Climate zone map for the United States published in the International Energy Conservation Code.,https://bedes.lbl.gov/node/6743390c-49aa-4f77-b0be-d7cd5b22b5b8,1.0,Term-to-List-Option Match,,,,,,
ClimateZone,Climate Zone,1643,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.IECC.ClimateZone,af2178d7-3ed1-456d-af87-3decc69dd233,Climate Zone,Premises,"Based on the Climate Zone Type term, this is the climate zone designation. For example, if the Climate Zone Type is ASHRAE, and the climate zone for this site fell into the Hot - Humid zone, this term would have the value of ""2A"".",https://bedes.lbl.gov/node/af2178d7-3ed1-456d-af87-3decc69dd233,1.0,Term-to-Term Match,,,,,,
BuildingAmerica,Building America,1644,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.BuildingAmerica,74762890-f90c-4d12-97e5-73c5bf88d7bb,Building America,,"A simplified version of the IECC climate zone map, developed at the National Renewable Energy Laboratory (NREL) to be used for the Building America program.",https://bedes.lbl.gov/node/74762890-f90c-4d12-97e5-73c5bf88d7bb,1.0,Term-to-List-Option Match,,,,,,
ClimateZone,Climate Zone,1645,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.BuildingAmerica.ClimateZone,af2178d7-3ed1-456d-af87-3decc69dd233,Climate Zone,Premises,"Based on the Climate Zone Type term, this is the climate zone designation. For example, if the Climate Zone Type is ASHRAE, and the climate zone for this site fell into the Hot - Humid zone, this term would have the value of ""2A"".",https://bedes.lbl.gov/node/af2178d7-3ed1-456d-af87-3decc69dd233,1.0,Term-to-Term Match,,,,,,
DOE,DOE,1646,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.DOE,eb0ee349-8a58-411f-a519-0f7abbde12c1,DOE,,U.S. Department of Energy,https://bedes.lbl.gov/node/eb0ee349-8a58-411f-a519-0f7abbde12c1,1.0,Term-to-List-Option Match,,,,,,
ClimateZone,Climate Zone,1647,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.DOE.ClimateZone,af2178d7-3ed1-456d-af87-3decc69dd233,Climate Zone,Premises,"Based on the Climate Zone Type term, this is the climate zone designation. For example, if the Climate Zone Type is ASHRAE, and the climate zone for this site fell into the Hot - Humid zone, this term would have the value of ""2A"".",https://bedes.lbl.gov/node/af2178d7-3ed1-456d-af87-3decc69dd233,1.0,Term-to-Term Match,,,,,,
Other,Other,1648,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.Other,,,,,,,Words: all Word,,,,Other,https://bedes.lbl.gov/node/0707002a-2bf0-46f3-a2c2-ba8f019ca97e,
ClimateZone,Climate Zone,1649,BuildingSync.Facilities.Facility.Sites.Site.ClimateZoneType.Other.ClimateZone,af2178d7-3ed1-456d-af87-3decc69dd233,Climate Zone,Premises,"Based on the Climate Zone Type term, this is the climate zone designation. For example, if the Climate Zone Type is ASHRAE, and the climate zone for this site fell into the Hot - Humid zone, this term would have the value of ""2A"".",https://bedes.lbl.gov/node/af2178d7-3ed1-456d-af87-3decc69dd233,1.0,Term-to-Term Match,,,,,,
eGRIDRegionCode,eGRID Region Code,1650,BuildingSync.Facilities.Facility.Sites.Site.eGRIDRegionCode,1c03bd87-9df9-42e9-abf6-f16e2e3b3092,eGRID Region Code,Premises,The eGRID (Emissions and Generation Resource Database) region code associated with the data being described.,https://bedes.lbl.gov/node/1c03bd87-9df9-42e9-abf6-f16e2e3b3092,1.0,Term-to-Term Match,,,,,,
WeatherDataStationID,Weather Data Station Identifier,1651,BuildingSync.Facilities.Facility.Sites.Site.WeatherDataStationID,,,,,,,"Words: Term, Word","Station,  Identifier","List-Option,  Term","https://bedes.lbl.gov/node/e21ee637-4c86-45b3-80fd-aa76432ec903, https://bedes.lbl.gov/node/fb871c36-a226-4297-b674-319455f05f83","Weather,  Data","https://bedes.lbl.gov/node/9bcb413f-f100-4f77-953c-5ebdad916148, https://bedes.lbl.gov/node/9bcb413f-f100-4f77-953c-5ebdad916148",
WeatherStationName,Weather Station Name,1652,BuildingSync.Facilities.Facility.Sites.Site.WeatherStationName,848b9da6-495b-4d9d-85a5-29bf95733a73,Weather Station Name,Premises,"The name of the weather station associated with this premises, which could be used for simulations, weather normalization, anomaly resolution, etc. For simulations, this is usually the name of the weather file, but the name is also in the header of the data file (TMY, IWEC), such as USA_CO_Denver.Intl.AP.",https://bedes.lbl.gov/node/848b9da6-495b-4d9d-85a5-29bf95733a73,1.0,Term-to-Term Match,,,,,,
WeatherStationCategory,Weather Station Category,1653,BuildingSync.Facilities.Facility.Sites.Site.WeatherStationCategory,93778e60-f5c0-450e-bfee-f0ff60085678,Weather Station Category,Premises,Describes the type of weather station used to specify the site's weather.,https://bedes.lbl.gov/node/93778e60-f5c0-450e-bfee-f0ff60085678,1.0,Term-to-Term Match,,,,,,
Longitude,Longitude,1654,BuildingSync.Facilities.Facility.Sites.Site.Longitude,b263d4b0-0f00-48fd-a750-3e8d610bdb98,Longitude,Premises,"Distance measured in degrees east or west from an imaginary line (called the prime meridian) that goes from the North Pole to the South Pole and that passes through Greenwich, England.",https://bedes.lbl.gov/node/b263d4b0-0f00-48fd-a750-3e8d610bdb98,1.0,Term-to-Term Match,,,,,,
Latitude,Latitude,1655,BuildingSync.Facilities.Facility.Sites.Site.Latitude,913d4b10-bf26-4c0d-b662-699c339c3ad6,Latitude,Premises,Distance north or south of the equator measured in degrees up to 90 degrees.,https://bedes.lbl.gov/node/913d4b10-bf26-4c0d-b662-699c339c3ad6,1.0,Term-to-Term Match,,,,,,
PremisesIdentifiers,Premises Identifiers,1656,BuildingSync.Facilities.Facility.Sites.Site.PremisesIdentifiers,,,,,,,Words: all Term,"Premises,  Identifiers","List-Option,  Term","https://bedes.lbl.gov/node/195698ac-0fbc-4457-9b6d-71c95d98f564, https://bedes.lbl.gov/node/fb871c36-a226-4297-b674-319455f05f83",,,
PremisesIdentifier,Premises Identifier,1657,BuildingSync.Facilities.Facility.Sites.Site.PremisesIdentifiers.PremisesIdentifier,,,,,,,Words: all Term,"Premises,  Identifier","List-Option,  Term","https://bedes.lbl.gov/node/195698ac-0fbc-4457-9b6d-71c95d98f564, https://bedes.lbl.gov/node/fb871c36-a226-4297-b674-319455f05f83",,,
IdentifierLabel,Identifier Label,1658,BuildingSync.Facilities.Facility.Sites.Site.PremisesIdentifiers.PremisesIdentifier.IdentifierLabel,224f52fa-2b57-4a3e-8956-2c94bd1996be,Identifier Label,Premises,"Identifier qualifier used in a specific program or dataset. There can be multiple instances of Identifier Labels and associated Identifiers within a given dataset, such as a Listing Identifier, a Project Identifier, or a Custom Identifier.",https://bedes.lbl.gov/node/224f52fa-2b57-4a3e-8956-2c94bd1996be,1.0,Term-to-Term Match,,,,,,
IdentifierCustomName,Identifier Custom Name,1659,BuildingSync.Facilities.Facility.Sites.Site.PremisesIdentifiers.PremisesIdentifier.IdentifierCustomName,,,,,,,"Words: Term, Unmatched","Identifier,  Name","Term,  List-Option","https://bedes.lbl.gov/node/fb871c36-a226-4297-b674-319455f05f83, https://bedes.lbl.gov/node/7f7a2ada-00a2-4354-9c71-18c024765239",,,Custom
IdentifierValue,Identifier Value,1660,BuildingSync.Facilities.Facility.Sites.Site.PremisesIdentifiers.PremisesIdentifier.IdentifierValue,,,,,,,Words: all Term,"Identifier,  Value","Term,  Term","https://bedes.lbl.gov/node/fb871c36-a226-4297-b674-319455f05f83, https://bedes.lbl.gov/node/da999cb7-348a-461f-aa5f-b1c37857be79",,,
PremisesName,Premises Name,1661,BuildingSync.Facilities.Facility.Sites.Site.PremisesName,,,,,,,Words: all Term,"Premises,  Name","List-Option,  List-Option","https://bedes.lbl.gov/node/195698ac-0fbc-4457-9b6d-71c95d98f564, https://bedes.lbl.gov/node/7f7a2ada-00a2-4354-9c71-18c024765239",,,
PremisesNotes,Premises Notes,1662,BuildingSync.Facilities.Facility.Sites.Site.PremisesNotes,,,,,,,Words: all Term,"Premises,  Notes","List-Option,  Term","https://bedes.lbl.gov/node/195698ac-0fbc-4457-9b6d-71c95d98f564, https://bedes.lbl.gov/node/544d716d-c094-42fe-95c6-07f0bf240881",,,
Address,Address,1663,BuildingSync.Facilities.Facility.Sites.Site.Address,,,,,,,Words: all Word,,,,Address,https://bedes.lbl.gov/node/9ae91208-70a6-4fe4-b486-166eadb219f7,
StreetAddressDetail,Address Line 1 Detail,1664,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail,,,,,,,"Words: Term, Unmatched",Address Line 1,Term,https://bedes.lbl.gov/node/fb47f332-4c38-438a-8ee6-6054b288438e,,,Detail
Simplified,Simplified,1665,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Simplified,,,,,,,Words: all Unmatched,,,,,,Simplified
StreetAddress,Address Line 1,1666,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Simplified.StreetAddress,fb47f332-4c38-438a-8ee6-6054b288438e,Address Line 1,Contact,"This address represents a complete street address, including street number, street name, prefixes, suffixes, modifiers, and unit number.",https://bedes.lbl.gov/node/fb47f332-4c38-438a-8ee6-6054b288438e,1.0,Term-to-Term Match,,,,,,
StreetAdditionalInfo,Address Line 2,1667,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Simplified.StreetAdditionalInfo,895de964-9ef0-4c3b-a190-48dcf9aeb79d,Address Line 2,Contact,Information other than a prefix or suffix for the street portion of a postal address.,https://bedes.lbl.gov/node/895de964-9ef0-4c3b-a190-48dcf9aeb79d,1.0,Term-to-Term Match,,,,,,
Complex,Complex,1668,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex,,,,,,,Words: all Unmatched,,,,,,Complex
StreetNumberPrefix,Street Number Prefix,1669,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.StreetNumberPrefix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Number,  Prefix","https://bedes.lbl.gov/node/a2330c7a-2740-43c2-8296-5a02c610bd64, https://bedes.lbl.gov/node/20d0e1bb-7e0b-49eb-8feb-2af63d61b505",
StreetNumberNumeric,Address Number,1670,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.StreetNumberNumeric,a2330c7a-2740-43c2-8296-5a02c610bd64,Address Number,Contact,"The numeric identifier for a land parcel, house, building, or other location along a thoroughfare or within a community.",https://bedes.lbl.gov/node/a2330c7a-2740-43c2-8296-5a02c610bd64,1.0,Term-to-Term Match,,,,,,
StreetNumberSuffix,Street Number Suffix,1671,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.StreetNumberSuffix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Number,  Suffix","https://bedes.lbl.gov/node/a2330c7a-2740-43c2-8296-5a02c610bd64, https://bedes.lbl.gov/node/6e683f24-b812-4dc8-b143-7efd4b43eb1b",
StreetDirPrefix,Street Directional Prefix,1672,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.StreetDirPrefix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Directional,  Prefix","https://bedes.lbl.gov/node/7708bd02-e9e1-47b4-92a8-6a5290143641, https://bedes.lbl.gov/node/20d0e1bb-7e0b-49eb-8feb-2af63d61b505",
StreetName,Street Name,1673,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.StreetName,81d08d4f-64e0-47f2-9615-2654eea7b288,Street Name,Contact,"The portion of the complete street name that identifies the particular thoroughfare (as opposed to the Street Name Pre Modifier, Street Name Post Modifier, Street Name Pre Directional, Street Name Post Directional, Street Name Pre Type, Street Name Post Type, and Separator Element (if any) in the complete street name.)",https://bedes.lbl.gov/node/81d08d4f-64e0-47f2-9615-2654eea7b288,1.0,Term-to-Term Match,,,,,,
StreetAdditionalInfo,Address Line 2,1674,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.StreetAdditionalInfo,895de964-9ef0-4c3b-a190-48dcf9aeb79d,Address Line 2,Contact,Information other than a prefix or suffix for the street portion of a postal address.,https://bedes.lbl.gov/node/895de964-9ef0-4c3b-a190-48dcf9aeb79d,1.0,Term-to-Term Match,,,,,,
StreetSuffix,Street Suffix,1675,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.StreetSuffix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,Suffix,https://bedes.lbl.gov/node/6e683f24-b812-4dc8-b143-7efd4b43eb1b,
StreetSuffixModifier,Street Suffix Modifier,1676,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.StreetSuffixModifier,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Suffix,  Modifier","https://bedes.lbl.gov/node/6e683f24-b812-4dc8-b143-7efd4b43eb1b, https://bedes.lbl.gov/node/a55eba8d-44db-40f2-9d1c-11e031c5fdef",
StreetDirSuffix,Street Directional Suffix,1677,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.StreetDirSuffix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Directional,  Suffix","https://bedes.lbl.gov/node/7708bd02-e9e1-47b4-92a8-6a5290143641, https://bedes.lbl.gov/node/6e683f24-b812-4dc8-b143-7efd4b43eb1b",
SubaddressType,Subaddress Type,1678,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.SubaddressType,aeae978b-c81e-4318-b6af-8ac8da74dd51,Subaddress Type,Contact,The type of subaddress to which the associated Subaddress Identifier applies.,https://bedes.lbl.gov/node/aeae978b-c81e-4318-b6af-8ac8da74dd51,1.0,Term-to-Term Match,,,,,,
